;title;price;free_shipping;post link;image link
17;Xiaomi Redmi Note 13 Pro 5g 12gb Memoria Ram/512gb Interno;345;No;https://articulo.mercadolibre.com.ve/MLV-786900944-xiaomi-redmi-note-13-pro-5g-12gb-memoria-ram512gb-interno-_JM#polycard_client=search-nordic&position=18&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_921509-MLV74827705999_022024-V.webp
18;Xiaomi Redmi Note 13 Pro+ 5g 512gb 12gb Ram Dualsim Liberado;470;Si;https://articulo.mercadolibre.com.ve/MLV-790657442-xiaomi-redmi-note-13-pro-5g-512gb-12gb-ram-dualsim-liberado-_JM#polycard_client=search-nordic&position=19&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_863608-MLV75443011068_042024-V.webp
19;Celular Redmi Note 12 Pro Plus ;329;No;https://articulo.mercadolibre.com.ve/MLV-780681290-celular-redmi-note-12-pro-plus-_JM#polycard_client=search-nordic&position=20&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_969841-MLV73287023178_122023-V.webp
20;Xiaomi Redmi Note 12 Pro + Plus 256gb Y 8gb Ram;280;Si;https://articulo.mercadolibre.com.ve/MLV-788966564-xiaomi-redmi-note-12-pro-plus-256gb-y-8gb-ram-_JM#polycard_client=search-nordic&position=21&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_810144-MLV74999794272_032024-V.webp
21;Xiaomi Redmi Note 13 Pro+ 5g 12gb Ram Y 512gb Almacenamiento;430;No;https://articulo.mercadolibre.com.ve/MLV-756710899-xiaomi-redmi-note-13-pro-5g-12gb-ram-y-512gb-almacenamiento-_JM#polycard_client=search-nordic&position=22&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_989155-MLV75151821422_032024-V.webp
22;Xiaomi Redmi Note 13 Pro 512gb/12gb Somos Tienda Física ;300;No;https://articulo.mercadolibre.com.ve/MLV-790811140-xiaomi-redmi-note-13-pro-512gb12gb-somos-tienda-fisica-_JM#polycard_client=search-nordic&position=23&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_884627-MLV75472136062_042024-V.webp
23;Redmi Note 12 ;130;No;https://articulo.mercadolibre.com.ve/MLV-775966760-redmi-note-12-_JM#polycard_client=search-nordic&position=24&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_815106-MLV72650742549_112023-V.webp
24;Celular Xiaomi Redmi Note 13 Pro 5g 12/512 ;340;No;https://articulo.mercadolibre.com.ve/MLV-756712161-celular-xiaomi-redmi-note-13-pro-5g-12512-_JM#polycard_client=search-nordic&position=25&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_709173-MLV75296470683_032024-V.webp
25;Xiaomi Redmi Note 13 4g 128 Gb 6 Gb Ram Dual Sim Liberado ;184;Si;https://articulo.mercadolibre.com.ve/MLV-784207122-xiaomi-redmi-note-13-4g-128-gb-6-gb-ram-dual-sim-liberado-_JM#polycard_client=search-nordic&position=26&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_932864-MLV74331434661_012024-V.webp
26;Xiaomi Redmi Note 12;180;No;https://articulo.mercadolibre.com.ve/MLV-758199238-xiaomi-redmi-note-12-_JM#polycard_client=search-nordic&position=27&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_777711-MLV70064799756_062023-V.webp
27;Teléfono Xiaomi Redmi Note 12 4/128 Gb Somos Tienda;145;No;https://articulo.mercadolibre.com.ve/MLV-788179218-telefono-xiaomi-redmi-note-12-4128-gb-somos-tienda-_JM#polycard_client=search-nordic&position=28&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_661195-MLV74865624224_032024-V.webp
28;Xiaomi Redmi Note 13 Pro+ 5g 12gb Ram/512gb Memoria Interna;460;Si;https://articulo.mercadolibre.com.ve/MLV-790066970-xiaomi-redmi-note-13-pro-5g-12gb-ram512gb-memoria-interna-_JM#polycard_client=search-nordic&position=29&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_734220-MLV75282926562_032024-V.webp
29;Xiaomi Redmi Note 13 Pro 12/512gb Somos Tienda Física ;299;No;https://articulo.mercadolibre.com.ve/MLV-757651395-xiaomi-redmi-note-13-pro-12512gb-somos-tienda-fisica-_JM#polycard_client=search-nordic&position=30&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_853778-MLV75595076458_042024-V.webp
30;Telefono Celular Xiaomi Redmi Note 12s 8gb Ram + 256gb Rom;216;Si;https://articulo.mercadolibre.com.ve/MLV-781399576-telefono-celular-xiaomi-redmi-note-12s-8gb-ram-256gb-rom-_JM#polycard_client=search-nordic&position=31&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_917331-MLV75464178339_032024-V.webp
31;Celular Redmi Note 12 ;149;No;https://articulo.mercadolibre.com.ve/MLV-780720826-celular-redmi-note-12-_JM#polycard_client=search-nordic&position=32&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_706957-MLV73374671249_122023-V.webp
32;Xiaomi Redmi Note 13 Pro Plus 5g 12/512gb Interno ;430;No;https://articulo.mercadolibre.com.ve/MLV-757651121-xiaomi-redmi-note-13-pro-plus-5g-12512gb-interno-_JM#polycard_client=search-nordic&position=33&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_635134-MLV75734079425_042024-V.webp
33;Xiaomi Redmi Note 13 8/256gb Interno;185;No;https://articulo.mercadolibre.com.ve/MLV-757690083-xiaomi-redmi-note-13-8256gb-interno-_JM#polycard_client=search-nordic&position=34&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_943549-MLV75734061067_042024-V.webp
34;Xiaomi Redmi Note 13 Pro 12gb Ram/512gb Memoria Interna ;299;No;https://articulo.mercadolibre.com.ve/MLV-790817746-xiaomi-redmi-note-13-pro-12gb-ram512gb-memoria-interna-_JM#polycard_client=search-nordic&position=35&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_664135-MLV75617576735_042024-V.webp
35;Celular Xiaomi Redmi Note 12s 8gb / 256gb;236;No;https://articulo.mercadolibre.com.ve/MLV-791495174-celular-xiaomi-redmi-note-12s-8gb-256gb-_JM#polycard_client=search-nordic&position=36&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_940503-MLV75754888799_042024-V.webp
36;Xiaomi Redmi Note 13 Pro+ 5g 512gb Interno/12gb Memoria Ram;430;No;https://articulo.mercadolibre.com.ve/MLV-790418986-xiaomi-redmi-note-13-pro-5g-512gb-interno12gb-memoria-ram-_JM#polycard_client=search-nordic&position=37&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_838963-MLV75416542288_042024-V.webp
37;Celular Xiaomi Redmi Note 12 Pro 8gb / 256gb;315;No;https://articulo.mercadolibre.com.ve/MLV-791391060-celular-xiaomi-redmi-note-12-pro-8gb-256gb-_JM#polycard_client=search-nordic&position=38&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_905739-MLV75754888797_042024-V.webp
38;Teléfono Celular Xiaomi Redmi Note 13 128+8 4g;241;Si;https://articulo.mercadolibre.com.ve/MLV-785323554-telefono-celular-xiaomi-redmi-note-13-1288-4g-_JM#polycard_client=search-nordic&position=39&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_767581-MLV74398598760_022024-V.webp
39;Xiaomi Redmi Note 13 Pro+ 5g 12gb/512gb Somos Tienda Física;429;No;https://articulo.mercadolibre.com.ve/MLV-757651263-xiaomi-redmi-note-13-pro-5g-12gb512gb-somos-tienda-fisica-_JM#polycard_client=search-nordic&position=40&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_952970-MLV75734438147_042024-V.webp
40;Xiaomi Redmi Note 13 Pro 5g 12/512gb Somos Tienda Física ;339;No;https://articulo.mercadolibre.com.ve/MLV-757677261-xiaomi-redmi-note-13-pro-5g-12512gb-somos-tienda-fisica-_JM#polycard_client=search-nordic&position=41&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_987360-MLV75734746169_042024-V.webp
41;Xiaomi Redmi Note 12s 8gb/256gb Interno Somos Tienda Física ;189;No;https://articulo.mercadolibre.com.ve/MLV-791470342-xiaomi-redmi-note-12s-8gb256gb-interno-somos-tienda-fisica-_JM#polycard_client=search-nordic&position=42&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_992184-MLV75756816353_042024-V.webp
42;Xiaomi Redmi Note 13 Pro 5g 12gb/512gb Interno ;339;No;https://articulo.mercadolibre.com.ve/MLV-757612475-xiaomi-redmi-note-13-pro-5g-12gb512gb-interno-_JM#polycard_client=search-nordic&position=43&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_911517-MLV75572918348_042024-V.webp
43;Redmi Note 13 Pro+ 5g 12/512gb;462;No;https://articulo.mercadolibre.com.ve/MLV-790132668-redmi-note-13-pro-5g-12512gb-_JM#polycard_client=search-nordic&position=44&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_956992-MLV75433813479_032024-V.webp
44;Teléfono Celular Xiaomi Redmi Note 13 128+6 4g;225;Si;https://articulo.mercadolibre.com.ve/MLV-785310860-telefono-celular-xiaomi-redmi-note-13-1286-4g-_JM#polycard_client=search-nordic&position=45&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_830588-MLV74398590704_022024-V.webp
45;Xiaomi Redmi Note 12s/ Tienda Online ;195;No;https://articulo.mercadolibre.com.ve/MLV-791889274-xiaomi-redmi-note-12s-tienda-online-_JM#polycard_client=search-nordic&position=46&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_838892-MLV75862244723_042024-V.webp
46;Xiaomi Redmi Note 13 Pro 5g 512gb/12gb Ram Tienda Física ;340;No;https://articulo.mercadolibre.com.ve/MLV-792180514-xiaomi-redmi-note-13-pro-5g-512gb12gb-ram-tienda-fisica-_JM#polycard_client=search-nordic&position=47&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_602618-MLV75931125697_042024-V.webp
47;Telefono Celular Xiaomi Redmi Note 13 6gb Ram + 128gb Rom 4g;210;Si;https://articulo.mercadolibre.com.ve/MLV-781412722-telefono-celular-xiaomi-redmi-note-13-6gb-ram-128gb-rom-4g-_JM#polycard_client=search-nordic&position=48&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_927097-MLV75313350876_032024-V.webp
48;Celular Redmi Note 12 Pro;17;No;https://articulo.mercadolibre.com.ve/MLV-788726260-celular-redmi-note-12-pro-_JM#polycard_client=search-nordic&position=49&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_636777-MLV74986595466_032024-V.webp
49;Redmi Note 12 4+128gb;155;No;https://articulo.mercadolibre.com.ve/MLV-792265710-redmi-note-12-4128gb-_JM#polycard_client=search-nordic&position=50&search_layout=stack&type=item&tracking_id=982a0187-1d0b-41e8-975d-b31c09e614fc;https://http2.mlstatic.com/D_Q_NP_2X_874380-MLV75933838017_042024-V.webp
50;Celular Xiaomi Redmi Note 13 6gb / 128gb;213;No;https://articulo.mercadolibre.com.ve/MLV-791391064-celular-xiaomi-redmi-note-13-6gb-128gb-_JM#polycard_client=search-nordic&position=1&search_layout=stack&type=item&tracking_id=ad40c194-5488-40bd-bff5-2769a444f7d9;https://http2.mlstatic.com/D_Q_NP_2X_981739-MLV75754888871_042024-V.webp
51;Xiaomi Redmi Note 12 4g Lte (128 Gb + 4 Gb;165;No;https://articulo.mercadolibre.com.ve/MLV-756404133-xiaomi-redmi-note-12-4g-lte-128-gb-4-gb-_JM#polycard_client=search-nordic&position=2&search_layout=stack&type=item&tracking_id=ad40c194-5488-40bd-bff5-2769a444f7d9;https://http2.mlstatic.com/D_Q_NP_2X_641342-MLV75183435671_032024-V.webp
52;Celular Xiaomi Redmi Note 13 Pro 8gb/256gb 4g - 3 Colores;300;Si;https://articulo.mercadolibre.com.ve/MLV-791559948-celular-xiaomi-redmi-note-13-pro-8gb256gb-4g-3-colores-_JM#polycard_client=search-nordic&position=3&search_layout=stack&type=item&tracking_id=ad40c194-5488-40bd-bff5-2769a444f7d9;https://http2.mlstatic.com/D_Q_NP_2X_725600-MLV75935887339_042024-V.webp
53;Xiaomi Redmi Note 13 Pro Plus 12/512gb Reloj Audífono;300;Si;https://articulo.mercadolibre.com.ve/MLV-795214466-xiaomi-redmi-note-13-pro-plus-12512gb-reloj-audifono-_JM#polycard_client=search-nordic&position=4&search_layout=stack&type=item&tracking_id=ad40c194-5488-40bd-bff5-2769a444f7d9;https://http2.mlstatic.com/D_Q_NP_2X_829739-MLV76160919202_052024-V.webp
